-- Merging decision tree log ---
manifest
ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:2:1-303:12
INJECTED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:2:1-303:12
INJECTED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:2:1-303:12
INJECTED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:2:1-303:12
activity#com.onesignal.PermissionsActivity
ADDED from [com.onesignal:OneSignal:4.7.0] /Users/sapnarathod/.gradle/caches/transforms-3/64b9e733c11320abf82117670946f24b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:96:9-99:75
	android:exported
		ADDED from [com.onesignal:OneSignal:4.7.0] /Users/sapnarathod/.gradle/caches/transforms-3/64b9e733c11320abf82117670946f24b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:98:13-37
	android:theme
		ADDED from [com.onesignal:OneSignal:4.7.0] /Users/sapnarathod/.gradle/caches/transforms-3/64b9e733c11320abf82117670946f24b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:99:13-72
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.0] /Users/sapnarathod/.gradle/caches/transforms-3/64b9e733c11320abf82117670946f24b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:97:13-61
receiver#com.onesignal.NotificationDismissReceiver
ADDED from [com.onesignal:OneSignal:4.7.0] /Users/sapnarathod/.gradle/caches/transforms-3/64b9e733c11320abf82117670946f24b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:101:9-103:39
	android:exported
		ADDED from [com.onesignal:OneSignal:4.7.0] /Users/sapnarathod/.gradle/caches/transforms-3/64b9e733c11320abf82117670946f24b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:103:13-36
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.0] /Users/sapnarathod/.gradle/caches/transforms-3/64b9e733c11320abf82117670946f24b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:102:13-69
receiver#com.onesignal.BootUpReceiver
ADDED from [com.onesignal:OneSignal:4.7.0] /Users/sapnarathod/.gradle/caches/transforms-3/64b9e733c11320abf82117670946f24b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:104:9-111:20
	android:exported
		ADDED from [com.onesignal:OneSignal:4.7.0] /Users/sapnarathod/.gradle/caches/transforms-3/64b9e733c11320abf82117670946f24b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:106:13-36
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.0] /Users/sapnarathod/.gradle/caches/transforms-3/64b9e733c11320abf82117670946f24b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:105:13-56
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.QUICKBOOT_POWERON
ADDED from [com.onesignal:OneSignal:4.7.0] /Users/sapnarathod/.gradle/caches/transforms-3/64b9e733c11320abf82117670946f24b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:107:13-110:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [com.onesignal:OneSignal:4.7.0] /Users/sapnarathod/.gradle/caches/transforms-3/64b9e733c11320abf82117670946f24b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:108:17-79
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.0] /Users/sapnarathod/.gradle/caches/transforms-3/64b9e733c11320abf82117670946f24b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:108:25-76
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [com.onesignal:OneSignal:4.7.0] /Users/sapnarathod/.gradle/caches/transforms-3/64b9e733c11320abf82117670946f24b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:109:17-82
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.0] /Users/sapnarathod/.gradle/caches/transforms-3/64b9e733c11320abf82117670946f24b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:109:25-79
receiver#com.onesignal.UpgradeReceiver
ADDED from [com.onesignal:OneSignal:4.7.0] /Users/sapnarathod/.gradle/caches/transforms-3/64b9e733c11320abf82117670946f24b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:112:9-118:20
	android:exported
		ADDED from [com.onesignal:OneSignal:4.7.0] /Users/sapnarathod/.gradle/caches/transforms-3/64b9e733c11320abf82117670946f24b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:114:13-36
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.0] /Users/sapnarathod/.gradle/caches/transforms-3/64b9e733c11320abf82117670946f24b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:113:13-57
intent-filter#action:name:android.intent.action.MY_PACKAGE_REPLACED
ADDED from [com.onesignal:OneSignal:4.7.0] /Users/sapnarathod/.gradle/caches/transforms-3/64b9e733c11320abf82117670946f24b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:115:13-117:29
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [com.onesignal:OneSignal:4.7.0] /Users/sapnarathod/.gradle/caches/transforms-3/64b9e733c11320abf82117670946f24b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:116:17-84
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.0] /Users/sapnarathod/.gradle/caches/transforms-3/64b9e733c11320abf82117670946f24b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:116:25-81
activity#com.onesignal.NotificationOpenedReceiver
ADDED from [com.onesignal:OneSignal:4.7.0] /Users/sapnarathod/.gradle/caches/transforms-3/64b9e733c11320abf82117670946f24b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:120:9-126:75
	android:excludeFromRecents
		ADDED from [com.onesignal:OneSignal:4.7.0] /Users/sapnarathod/.gradle/caches/transforms-3/64b9e733c11320abf82117670946f24b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:122:13-46
	android:noHistory
		ADDED from [com.onesignal:OneSignal:4.7.0] /Users/sapnarathod/.gradle/caches/transforms-3/64b9e733c11320abf82117670946f24b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:124:13-37
	android:exported
		ADDED from [com.onesignal:OneSignal:4.7.0] /Users/sapnarathod/.gradle/caches/transforms-3/64b9e733c11320abf82117670946f24b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:123:13-36
	android:theme
		ADDED from [com.onesignal:OneSignal:4.7.0] /Users/sapnarathod/.gradle/caches/transforms-3/64b9e733c11320abf82117670946f24b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:126:13-72
	android:taskAffinity
		ADDED from [com.onesignal:OneSignal:4.7.0] /Users/sapnarathod/.gradle/caches/transforms-3/64b9e733c11320abf82117670946f24b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:125:13-36
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.0] /Users/sapnarathod/.gradle/caches/transforms-3/64b9e733c11320abf82117670946f24b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:121:13-68
activity#com.onesignal.NotificationOpenedReceiverAndroid22AndOlder
ADDED from [com.onesignal:OneSignal:4.7.0] /Users/sapnarathod/.gradle/caches/transforms-3/64b9e733c11320abf82117670946f24b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:127:9-132:75
	android:excludeFromRecents
		ADDED from [com.onesignal:OneSignal:4.7.0] /Users/sapnarathod/.gradle/caches/transforms-3/64b9e733c11320abf82117670946f24b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:129:13-46
	android:noHistory
		ADDED from [com.onesignal:OneSignal:4.7.0] /Users/sapnarathod/.gradle/caches/transforms-3/64b9e733c11320abf82117670946f24b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:131:13-37
	android:exported
		ADDED from [com.onesignal:OneSignal:4.7.0] /Users/sapnarathod/.gradle/caches/transforms-3/64b9e733c11320abf82117670946f24b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:130:13-36
	android:theme
		ADDED from [com.onesignal:OneSignal:4.7.0] /Users/sapnarathod/.gradle/caches/transforms-3/64b9e733c11320abf82117670946f24b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:132:13-72
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.0] /Users/sapnarathod/.gradle/caches/transforms-3/64b9e733c11320abf82117670946f24b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:128:13-85
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:12.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/a92bd4361c61163ada8ef4f62f57d9bb/transformed/jetified-facebook-common-12.0.0/AndroidManifest.xml:34:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:12.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/a92bd4361c61163ada8ef4f62f57d9bb/transformed/jetified-facebook-common-12.0.0/AndroidManifest.xml:34:19-68
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:12.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/a92bd4361c61163ada8ef4f62f57d9bb/transformed/jetified-facebook-common-12.0.0/AndroidManifest.xml:39:13-48:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.app.swagliv+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:12.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/a92bd4361c61163ada8ef4f62f57d9bb/transformed/jetified-facebook-common-12.0.0/AndroidManifest.xml:39:13-48:29
queries
ADDED from [com.razorpay:checkout:1.6.19] /Users/sapnarathod/.gradle/caches/transforms-3/7f88e70df5370b365a5d06c60019df5e/transformed/jetified-checkout-1.6.19/AndroidManifest.xml:11:5-37:15
intent#action:name:android.intent.action.VIEW+data:mimeType:*/*+data:scheme:*
ADDED from [com.razorpay:checkout:1.6.19] /Users/sapnarathod/.gradle/caches/transforms-3/7f88e70df5370b365a5d06c60019df5e/transformed/jetified-checkout-1.6.19/AndroidManifest.xml:12:9-18:18
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:host:pay+data:mimeType:*/*+data:scheme:upi
ADDED from [com.razorpay:checkout:1.6.19] /Users/sapnarathod/.gradle/caches/transforms-3/7f88e70df5370b365a5d06c60019df5e/transformed/jetified-checkout-1.6.19/AndroidManifest.xml:19:9-28:18
intent#action:name:android.intent.action.MAIN
ADDED from [com.razorpay:checkout:1.6.19] /Users/sapnarathod/.gradle/caches/transforms-3/7f88e70df5370b365a5d06c60019df5e/transformed/jetified-checkout-1.6.19/AndroidManifest.xml:29:9-31:18
intent#action:name:android.intent.action.SEND+data:mimeType:*/*
ADDED from [com.razorpay:checkout:1.6.19] /Users/sapnarathod/.gradle/caches/transforms-3/7f88e70df5370b365a5d06c60019df5e/transformed/jetified-checkout-1.6.19/AndroidManifest.xml:32:9-36:18
action#android.intent.action.SEND
ADDED from [com.razorpay:checkout:1.6.19] /Users/sapnarathod/.gradle/caches/transforms-3/7f88e70df5370b365a5d06c60019df5e/transformed/jetified-checkout-1.6.19/AndroidManifest.xml:33:13-65
	android:name
		ADDED from [com.razorpay:checkout:1.6.19] /Users/sapnarathod/.gradle/caches/transforms-3/7f88e70df5370b365a5d06c60019df5e/transformed/jetified-checkout-1.6.19/AndroidManifest.xml:33:21-62
receiver#com.razorpay.RzpTokenReceiver
ADDED from [com.razorpay:checkout:1.6.19] /Users/sapnarathod/.gradle/caches/transforms-3/7f88e70df5370b365a5d06c60019df5e/transformed/jetified-checkout-1.6.19/AndroidManifest.xml:40:9-46:20
	android:exported
		ADDED from [com.razorpay:checkout:1.6.19] /Users/sapnarathod/.gradle/caches/transforms-3/7f88e70df5370b365a5d06c60019df5e/transformed/jetified-checkout-1.6.19/AndroidManifest.xml:42:13-37
	android:name
		ADDED from [com.razorpay:checkout:1.6.19] /Users/sapnarathod/.gradle/caches/transforms-3/7f88e70df5370b365a5d06c60019df5e/transformed/jetified-checkout-1.6.19/AndroidManifest.xml:41:13-57
intent-filter#action:name:rzp.device_token.share
ADDED from [com.razorpay:checkout:1.6.19] /Users/sapnarathod/.gradle/caches/transforms-3/7f88e70df5370b365a5d06c60019df5e/transformed/jetified-checkout-1.6.19/AndroidManifest.xml:43:13-45:29
action#rzp.device_token.share
ADDED from [com.razorpay:checkout:1.6.19] /Users/sapnarathod/.gradle/caches/transforms-3/7f88e70df5370b365a5d06c60019df5e/transformed/jetified-checkout-1.6.19/AndroidManifest.xml:44:17-65
	android:name
		ADDED from [com.razorpay:checkout:1.6.19] /Users/sapnarathod/.gradle/caches/transforms-3/7f88e70df5370b365a5d06c60019df5e/transformed/jetified-checkout-1.6.19/AndroidManifest.xml:44:25-62
activity#com.razorpay.CheckoutActivity
ADDED from [com.razorpay:checkout:1.6.19] /Users/sapnarathod/.gradle/caches/transforms-3/7f88e70df5370b365a5d06c60019df5e/transformed/jetified-checkout-1.6.19/AndroidManifest.xml:48:9-60:20
	android:exported
		ADDED from [com.razorpay:checkout:1.6.19] /Users/sapnarathod/.gradle/caches/transforms-3/7f88e70df5370b365a5d06c60019df5e/transformed/jetified-checkout-1.6.19/AndroidManifest.xml:51:13-36
	android:configChanges
		ADDED from [com.razorpay:checkout:1.6.19] /Users/sapnarathod/.gradle/caches/transforms-3/7f88e70df5370b365a5d06c60019df5e/transformed/jetified-checkout-1.6.19/AndroidManifest.xml:50:13-83
	android:theme
		ADDED from [com.razorpay:checkout:1.6.19] /Users/sapnarathod/.gradle/caches/transforms-3/7f88e70df5370b365a5d06c60019df5e/transformed/jetified-checkout-1.6.19/AndroidManifest.xml:52:13-49
	android:name
		ADDED from [com.razorpay:checkout:1.6.19] /Users/sapnarathod/.gradle/caches/transforms-3/7f88e70df5370b365a5d06c60019df5e/transformed/jetified-checkout-1.6.19/AndroidManifest.xml:49:13-57
intent-filter#action:name:android.intent.action.MAIN+data:host:rzp.io+data:scheme:io.rzp
ADDED from [com.razorpay:checkout:1.6.19] /Users/sapnarathod/.gradle/caches/transforms-3/7f88e70df5370b365a5d06c60019df5e/transformed/jetified-checkout-1.6.19/AndroidManifest.xml:53:13-59:29
meta-data#com.razorpay.plugin.googlepay_all
ADDED from [com.razorpay:checkout:1.6.19] /Users/sapnarathod/.gradle/caches/transforms-3/7f88e70df5370b365a5d06c60019df5e/transformed/jetified-checkout-1.6.19/AndroidManifest.xml:62:9-64:58
	android:value
		ADDED from [com.razorpay:checkout:1.6.19] /Users/sapnarathod/.gradle/caches/transforms-3/7f88e70df5370b365a5d06c60019df5e/transformed/jetified-checkout-1.6.19/AndroidManifest.xml:64:13-55
	android:name
		ADDED from [com.razorpay:checkout:1.6.19] /Users/sapnarathod/.gradle/caches/transforms-3/7f88e70df5370b365a5d06c60019df5e/transformed/jetified-checkout-1.6.19/AndroidManifest.xml:63:13-61
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-firestore:24.0.1] /Users/sapnarathod/.gradle/caches/transforms-3/0a40fe69a2a484729833b4d16437ea8b/transformed/jetified-firebase-firestore-24.0.1/AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/f17133b6602771bb9e481f697e422049/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:49:9-55:19
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/f17133b6602771bb9e481f697e422049/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:49:9-55:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.8] /Users/sapnarathod/.gradle/caches/transforms-3/64a16abed4baa206794c452c865f1c1c/transformed/jetified-firebase-crashlytics-18.2.8/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.8] /Users/sapnarathod/.gradle/caches/transforms-3/64a16abed4baa206794c452c865f1c1c/transformed/jetified-firebase-crashlytics-18.2.8/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/be6a3f2330c996a8ff48927651aadceb/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/be6a3f2330c996a8ff48927651aadceb/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] /Users/sapnarathod/.gradle/caches/transforms-3/b0c142013de9b16f4455163d378aaf6e/transformed/jetified-play-services-measurement-api-20.1.0/AndroidManifest.xml:27:9-33:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] /Users/sapnarathod/.gradle/caches/transforms-3/b0c142013de9b16f4455163d378aaf6e/transformed/jetified-play-services-measurement-api-20.1.0/AndroidManifest.xml:27:9-33:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/bcfd43ee4f39fa01d336c8f961a9a15b/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/bcfd43ee4f39fa01d336c8f961a9a15b/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/f5765cb7d644e1674a7a2d12ab3df0ff/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/f5765cb7d644e1674a7a2d12ab3df0ff/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-firestore:24.0.1] /Users/sapnarathod/.gradle/caches/transforms-3/0a40fe69a2a484729833b4d16437ea8b/transformed/jetified-firebase-firestore-24.0.1/AndroidManifest.xml:19:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/f5765cb7d644e1674a7a2d12ab3df0ff/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/f5765cb7d644e1674a7a2d12ab3df0ff/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:35:13-43
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.0.1] /Users/sapnarathod/.gradle/caches/transforms-3/0a40fe69a2a484729833b4d16437ea8b/transformed/jetified-firebase-firestore-24.0.1/AndroidManifest.xml:18:13-84
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.0.1] /Users/sapnarathod/.gradle/caches/transforms-3/0a40fe69a2a484729833b4d16437ea8b/transformed/jetified-firebase-firestore-24.0.1/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.0.1] /Users/sapnarathod/.gradle/caches/transforms-3/0a40fe69a2a484729833b4d16437ea8b/transformed/jetified-firebase-firestore-24.0.1/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.0.1] /Users/sapnarathod/.gradle/caches/transforms-3/0a40fe69a2a484729833b4d16437ea8b/transformed/jetified-firebase-firestore-24.0.1/AndroidManifest.xml:21:17-111
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/f17133b6602771bb9e481f697e422049/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/f17133b6602771bb9e481f697e422049/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/f17133b6602771bb9e481f697e422049/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:31:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/f17133b6602771bb9e481f697e422049/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:29:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/f17133b6602771bb9e481f697e422049/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:32:13-34:29
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/f17133b6602771bb9e481f697e422049/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:41:9-48:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/f17133b6602771bb9e481f697e422049/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:44:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/f17133b6602771bb9e481f697e422049/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:43:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/f17133b6602771bb9e481f697e422049/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:42:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/f17133b6602771bb9e481f697e422049/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:52:13-54:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/f17133b6602771bb9e481f697e422049/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:54:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/f17133b6602771bb9e481f697e422049/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:53:17-119
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.0.1] /Users/sapnarathod/.gradle/caches/transforms-3/8fcf88434ff6a0d183e34de16b54b7f7/transformed/jetified-play-services-auth-20.0.1/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] /Users/sapnarathod/.gradle/caches/transforms-3/8fcf88434ff6a0d183e34de16b54b7f7/transformed/jetified-play-services-auth-20.0.1/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] /Users/sapnarathod/.gradle/caches/transforms-3/8fcf88434ff6a0d183e34de16b54b7f7/transformed/jetified-play-services-auth-20.0.1/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] /Users/sapnarathod/.gradle/caches/transforms-3/8fcf88434ff6a0d183e34de16b54b7f7/transformed/jetified-play-services-auth-20.0.1/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] /Users/sapnarathod/.gradle/caches/transforms-3/8fcf88434ff6a0d183e34de16b54b7f7/transformed/jetified-play-services-auth-20.0.1/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.0.1] /Users/sapnarathod/.gradle/caches/transforms-3/8fcf88434ff6a0d183e34de16b54b7f7/transformed/jetified-play-services-auth-20.0.1/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] /Users/sapnarathod/.gradle/caches/transforms-3/8fcf88434ff6a0d183e34de16b54b7f7/transformed/jetified-play-services-auth-20.0.1/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] /Users/sapnarathod/.gradle/caches/transforms-3/8fcf88434ff6a0d183e34de16b54b7f7/transformed/jetified-play-services-auth-20.0.1/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] /Users/sapnarathod/.gradle/caches/transforms-3/8fcf88434ff6a0d183e34de16b54b7f7/transformed/jetified-play-services-auth-20.0.1/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] /Users/sapnarathod/.gradle/caches/transforms-3/8fcf88434ff6a0d183e34de16b54b7f7/transformed/jetified-play-services-auth-20.0.1/AndroidManifest.xml:34:13-89
provider#com.squareup.picasso.PicassoProvider
ADDED from [com.squareup.picasso:picasso:2.71828] /Users/sapnarathod/.gradle/caches/transforms-3/b9bab565748ccd9a62d656492b430340/transformed/jetified-picasso-2.71828/AndroidManifest.xml:8:9-11:40
	android:authorities
		ADDED from [com.squareup.picasso:picasso:2.71828] /Users/sapnarathod/.gradle/caches/transforms-3/b9bab565748ccd9a62d656492b430340/transformed/jetified-picasso-2.71828/AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [com.squareup.picasso:picasso:2.71828] /Users/sapnarathod/.gradle/caches/transforms-3/b9bab565748ccd9a62d656492b430340/transformed/jetified-picasso-2.71828/AndroidManifest.xml:11:13-37
	android:name
		ADDED from [com.squareup.picasso:picasso:2.71828] /Users/sapnarathod/.gradle/caches/transforms-3/b9bab565748ccd9a62d656492b430340/transformed/jetified-picasso-2.71828/AndroidManifest.xml:9:13-64
uses-permission#android.permission.BLUETOOTH_CONNECT
ADDED from [com.twilio:audioswitch:1.1.4] /Users/sapnarathod/.gradle/caches/transforms-3/0dd78cff9d6f750814ceb41149522ec6/transformed/jetified-audioswitch-1.1.4/AndroidManifest.xml:12:5-76
	android:name
		ADDED from [com.twilio:audioswitch:1.1.4] /Users/sapnarathod/.gradle/caches/transforms-3/0dd78cff9d6f750814ceb41149522ec6/transformed/jetified-audioswitch-1.1.4/AndroidManifest.xml:12:22-73
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.2.8] /Users/sapnarathod/.gradle/caches/transforms-3/64a16abed4baa206794c452c865f1c1c/transformed/jetified-firebase-crashlytics-18.2.8/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.2.8] /Users/sapnarathod/.gradle/caches/transforms-3/64a16abed4baa206794c452c865f1c1c/transformed/jetified-firebase-crashlytics-18.2.8/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.2.8] /Users/sapnarathod/.gradle/caches/transforms-3/64a16abed4baa206794c452c865f1c1c/transformed/jetified-firebase-crashlytics-18.2.8/AndroidManifest.xml:19:17-115
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
